Extracting... /home/seal12/Downloads/code-imitator-master/data/dataset_2017/libtoolingfeatures_2017_8_formatted_macrosremoved/ast_node_bigram.dat
Extracting... /home/seal12/Downloads/code-imitator-master/data/dataset_2017/libtoolingfeatures_2017_8_formatted_macrosremoved/ast_node_types.dat
Extracting... /home/seal12/Downloads/code-imitator-master/data/dataset_2017/libtoolingfeatures_2017_8_formatted_macrosremoved/ast_node_types.dat
Extracting... /home/seal12/Downloads/code-imitator-master/data/dataset_2017/libtoolingfeatures_2017_8_formatted_macrosremoved/ast_node_types_avg_dep.dat
Extracting... /home/seal12/Downloads/code-imitator-master/data/dataset_2017/libtoolingfeatures_2017_8_formatted_macrosremoved/code_in_ast_leaves.dat
Extracting... /home/seal12/Downloads/code-imitator-master/data/dataset_2017/libtoolingfeatures_2017_8_formatted_macrosremoved/code_in_ast_leaves.dat
Extracting... /home/seal12/Downloads/code-imitator-master/data/dataset_2017/libtoolingfeatures_2017_8_formatted_macrosremoved/code_in_ast_leaves_avg_dep.dat
No splits: 8
TRAIN: [1 2 3 4 5 6 7] TEST: [0]
TRAIN: [0 2 3 4 5 6 7] TEST: [1]
TRAIN: [0 1 3 4 5 6 7] TEST: [2]
TRAIN: [3 4 5 6] TEST: [0 1 2]
Length of features: 434
TRAIN: [0 1 2 5 6] TEST: [3 4]
Length of features: 351
TRAIN: [0 1 2 3 4] TEST: [5 6]
Length of features: 404
>Whole train set: TRAIN: 1428 TEST: 204
Length of features: 396
[0.67320261437908502, 0.81617647058823528, 0.86274509803921573] (mean:0.784041394335512) by {'max_depth': 10, 'max_features': 0.1, 'min_samples_leaf': 2, 'n_estimators': 204}
[0.81209150326797386, 0.88480392156862742, 0.88480392156862742] (mean:0.8605664488017428) by {'max_depth': 40, 'max_features': 0.3, 'min_samples_leaf': 6, 'n_estimators': 204}
[0.80555555555555558, 0.88480392156862742, 0.88725490196078427] (mean:0.8592047930283225) by {'max_depth': 40, 'max_features': 0.3, 'min_samples_leaf': 6, 'n_estimators': 250}
[0.80555555555555558, 0.88480392156862742, 0.89460784313725494] (mean:0.8616557734204794) by {'max_depth': 40, 'max_features': 0.3, 'min_samples_leaf': 6, 'n_estimators': 300}
[0.81699346405228757, 0.88970588235294112, 0.88970588235294112] (mean:0.8654684095860565) by {'max_depth': 40, 'max_features': 0.3, 'min_samples_leaf': 6, 'n_estimators': 350}
[0.83986928104575165, 0.89215686274509809, 0.875] (mean:0.86900871459695) by {'max_depth': 40, 'max_features': 0.3, 'min_samples_leaf': 8, 'n_estimators': 204}
[0.84477124183006536, 0.89215686274509809, 0.87745098039215685] (mean:0.8714596949891068) by {'max_depth': 40, 'max_features': 0.3, 'min_samples_leaf': 8, 'n_estimators': 250}
[0.83823529411764708, 0.89460784313725494, 0.87990196078431371] (mean:0.8709150326797386) by {'max_depth': 40, 'max_features': 0.3, 'min_samples_leaf': 8, 'n_estimators': 300}
[0.84477124183006536, 0.89460784313725494, 0.88235294117647056] (mean:0.8739106753812637) by {'max_depth': 40, 'max_features': 0.3, 'min_samples_leaf': 8, 'n_estimators': 350}
[0.84150326797385622, 0.88235294117647056, 0.88235294117647056] (mean:0.8687363834422658) by {'max_depth': 40, 'max_features': 0.3, 'min_samples_leaf': 10, 'n_estimators': 204}
[0.83823529411764708, 0.87990196078431371, 0.88235294117647056] (mean:0.8668300653594772) by {'max_depth': 40, 'max_features': 0.3, 'min_samples_leaf': 10, 'n_estimators': 250}
[0.83823529411764708, 0.88235294117647056, 0.88725490196078427] (mean:0.869281045751634) by {'max_depth': 40, 'max_features': 0.3, 'min_samples_leaf': 10, 'n_estimators': 300}
[0.83823529411764708, 0.89460784313725494, 0.88480392156862742] (mean:0.8725490196078431) by {'max_depth': 40, 'max_features': 0.3, 'min_samples_leaf': 10, 'n_estimators': 350}
[0.84313725490196079, 0.875, 0.875] (mean:0.8643790849673203) by {'max_depth': 40, 'max_features': 0.3, 'min_samples_leaf': 12, 'n_estimators': 204}
[0.84150326797385622, 0.875, 0.86274509803921573] (mean:0.8597494553376906) by {'max_depth': 40, 'max_features': 0.3, 'min_samples_leaf': 12, 'n_estimators': 250}
[0.83986928104575165, 0.875, 0.87745098039215685] (mean:0.8641067538126362) by {'max_depth': 40, 'max_features': 0.3, 'min_samples_leaf': 12, 'n_estimators': 300}
[0.83660130718954251, 0.87745098039215685, 0.87990196078431371] (mean:0.8646514161220044) by {'max_depth': 40, 'max_features': 0.3, 'min_samples_leaf': 12, 'n_estimators': 350}
[0.83496732026143794, 0.88235294117647056, 0.86764705882352944] (mean:0.8616557734204794) by {'max_depth': 40, 'max_features': 0.3, 'min_samples_leaf': 14, 'n_estimators': 204}
[0.83333333333333337, 0.86764705882352944, 0.87009803921568629] (mean:0.8570261437908497) by {'max_depth': 40, 'max_features': 0.3, 'min_samples_leaf': 14, 'n_estimators': 250}
[0.83823529411764708, 0.86764705882352944, 0.87254901960784315] (mean:0.8594771241830066) by {'max_depth': 40, 'max_features': 0.3, 'min_samples_leaf': 14, 'n_estimators': 300}
[0.84150326797385622, 0.87009803921568629, 0.86764705882352944] (mean:0.8597494553376906) by {'max_depth': 40, 'max_features': 0.3, 'min_samples_leaf': 14, 'n_estimators': 350}
[0.69607843137254899, 0.83823529411764708, 0.88725490196078427] (mean:0.80718954248366) by {'max_depth': 40, 'max_features': 0.4, 'min_samples_leaf': 2, 'n_estimators': 204}
[0.70915032679738566, 0.84558823529411764, 0.89460784313725494] (mean:0.8164488017429194) by {'max_depth': 40, 'max_features': 0.4, 'min_samples_leaf': 2, 'n_estimators': 250}
[0.71241830065359479, 0.84803921568627449, 0.89460784313725494] (mean:0.8183551198257081) by {'max_depth': 40, 'max_features': 0.4, 'min_samples_leaf': 2, 'n_estimators': 300}
[0.7173202614379085, 0.8529411764705882, 0.8970588235294118] (mean:0.8224400871459695) by {'max_depth': 40, 'max_features': 0.4, 'min_samples_leaf': 2, 'n_estimators': 350}
[0.74346405228758172, 0.86764705882352944, 0.88725490196078427] (mean:0.8327886710239651) by {'max_depth': 40, 'max_features': 0.4, 'min_samples_leaf': 4, 'n_estimators': 204}
[0.75653594771241828, 0.87745098039215685, 0.88725490196078427] (mean:0.8404139433551198) by {'max_depth': 40, 'max_features': 0.4, 'min_samples_leaf': 4, 'n_estimators': 250}
[0.76307189542483655, 0.88480392156862742, 0.89215686274509809] (mean:0.846677559912854) by {'max_depth': 40, 'max_features': 0.4, 'min_samples_leaf': 4, 'n_estimators': 300}
[0.75490196078431371, 0.87990196078431371, 0.88970588235294112] (mean:0.8415032679738562) by {'max_depth': 40, 'max_features': 0.4, 'min_samples_leaf': 4, 'n_estimators': 350}
[0.79575163398692805, 0.875, 0.89460784313725494] (mean:0.8551198257080609) by {'max_depth': 40, 'max_features': 0.4, 'min_samples_leaf': 6, 'n_estimators': 204}
[0.78921568627450978, 0.87254901960784315, 0.88725490196078427] (mean:0.8496732026143791) by {'max_depth': 40, 'max_features': 0.4, 'min_samples_leaf': 6, 'n_estimators': 250}
[0.79248366013071891, 0.88480392156862742, 0.88970588235294112] (mean:0.8556644880174291) by {'max_depth': 40, 'max_features': 0.4, 'min_samples_leaf': 6, 'n_estimators': 300}
[0.80392156862745101, 0.88480392156862742, 0.88725490196078427] (mean:0.8586601307189543) by {'max_depth': 40, 'max_features': 0.4, 'min_samples_leaf': 6, 'n_estimators': 350}
[0.84313725490196079, 0.88480392156862742, 0.89460784313725494] (mean:0.8741830065359477) by {'max_depth': 40, 'max_features': 0.4, 'min_samples_leaf': 8, 'n_estimators': 204}
[0.84150326797385622, 0.88480392156862742, 0.89215686274509809] (mean:0.8728213507625272) by {'max_depth': 40, 'max_features': 0.4, 'min_samples_leaf': 8, 'n_estimators': 250}
[0.8316993464052288, 0.89460784313725494, 0.89460784313725494] (mean:0.8736383442265795) by {'max_depth': 40, 'max_features': 0.4, 'min_samples_leaf': 8, 'n_estimators': 300}
[0.84477124183006536, 0.89460784313725494, 0.89215686274509809] (mean:0.8771786492374728) by {'max_depth': 40, 'max_features': 0.4, 'min_samples_leaf': 8, 'n_estimators': 350}
[0.84967320261437906, 0.85539215686274506, 0.88725490196078427] (mean:0.8641067538126362) by {'max_depth': 40, 'max_features': 0.4, 'min_samples_leaf': 10, 'n_estimators': 204}
[0.83986928104575165, 0.85784313725490191, 0.88480392156862742] (mean:0.8608387799564271) by {'max_depth': 40, 'max_features': 0.4, 'min_samples_leaf': 10, 'n_estimators': 250}
[0.84150326797385622, 0.87254901960784315, 0.88970588235294112] (mean:0.8679193899782135) by {'max_depth': 40, 'max_features': 0.4, 'min_samples_leaf': 10, 'n_estimators': 300}
[0.84313725490196079, 0.88725490196078427, 0.89215686274509809] (mean:0.8741830065359477) by {'max_depth': 40, 'max_features': 0.4, 'min_samples_leaf': 10, 'n_estimators': 350}
[0.84640522875816993, 0.875, 0.87254901960784315] (mean:0.8646514161220044) by {'max_depth': 40, 'max_features': 0.4, 'min_samples_leaf': 12, 'n_estimators': 204}
[0.83823529411764708, 0.87009803921568629, 0.87009803921568629] (mean:0.8594771241830066) by {'max_depth': 40, 'max_features': 0.4, 'min_samples_leaf': 12, 'n_estimators': 250}
[0.82843137254901966, 0.88480392156862742, 0.875] (mean:0.8627450980392157) by {'max_depth': 40, 'max_features': 0.4, 'min_samples_leaf': 12, 'n_estimators': 300}
[0.83496732026143794, 0.88235294117647056, 0.87745098039215685] (mean:0.8649237472766885) by {'max_depth': 40, 'max_features': 0.4, 'min_samples_leaf': 12, 'n_estimators': 350}
[0.82843137254901966, 0.8529411764705882, 0.86274509803921573] (mean:0.8480392156862745) by {'max_depth': 40, 'max_features': 0.4, 'min_samples_leaf': 14, 'n_estimators': 204}
[0.8316993464052288, 0.85049019607843135, 0.86764705882352944] (mean:0.8499455337690632) by {'max_depth': 40, 'max_features': 0.4, 'min_samples_leaf': 14, 'n_estimators': 250}
[0.83496732026143794, 0.85539215686274506, 0.86764705882352944] (mean:0.8526688453159043) by {'max_depth': 40, 'max_features': 0.4, 'min_samples_leaf': 14, 'n_estimators': 300}
[0.83006535947712423, 0.86274509803921573, 0.86764705882352944] (mean:0.8534858387799565) by {'max_depth': 40, 'max_features': 0.4, 'min_samples_leaf': 14, 'n_estimators': 350}
[0.70261437908496727, 0.85049019607843135, 0.8970588235294118] (mean:0.8167211328976034) by {'max_depth': 40, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 204}
[0.70424836601307195, 0.85049019607843135, 0.8970588235294118] (mean:0.8172657952069717) by {'max_depth': 40, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 250}
[0.71568627450980393, 0.84558823529411764, 0.89950980392156865] (mean:0.8202614379084968) by {'max_depth': 40, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 300}
[0.72875816993464049, 0.85049019607843135, 0.88725490196078427] (mean:0.8221677559912853) by {'max_depth': 40, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 350}
[0.73039215686274506, 0.85784313725490191, 0.89215686274509809] (mean:0.8267973856209151) by {'max_depth': 40, 'max_features': 0.5, 'min_samples_leaf': 4, 'n_estimators': 204}
[0.72875816993464049, 0.8529411764705882, 0.88725490196078427] (mean:0.8229847494553377) by {'max_depth': 40, 'max_features': 0.5, 'min_samples_leaf': 4, 'n_estimators': 250}
[0.73202614379084963, 0.86519607843137258, 0.89215686274509809] (mean:0.8297930283224401) by {'max_depth': 40, 'max_features': 0.5, 'min_samples_leaf': 4, 'n_estimators': 300}
[0.73856209150326801, 0.87254901960784315, 0.89460784313725494] (mean:0.835239651416122) by {'max_depth': 40, 'max_features': 0.5, 'min_samples_leaf': 4, 'n_estimators': 350}
[0.79411764705882348, 0.88235294117647056, 0.89460784313725494] (mean:0.8570261437908496) by {'max_depth': 40, 'max_features': 0.5, 'min_samples_leaf': 6, 'n_estimators': 204}
[0.79575163398692805, 0.88480392156862742, 0.89215686274509809] (mean:0.8575708061002177) by {'max_depth': 40, 'max_features': 0.5, 'min_samples_leaf': 6, 'n_estimators': 250}
[0.79575163398692805, 0.88970588235294112, 0.89215686274509809] (mean:0.8592047930283223) by {'max_depth': 40, 'max_features': 0.5, 'min_samples_leaf': 6, 'n_estimators': 300}
[0.79738562091503273, 0.88970588235294112, 0.89460784313725494] (mean:0.8605664488017429) by {'max_depth': 40, 'max_features': 0.5, 'min_samples_leaf': 6, 'n_estimators': 350}
[0.8202614379084967, 0.89460784313725494, 0.88480392156862742] (mean:0.8665577342047931) by {'max_depth': 40, 'max_features': 0.5, 'min_samples_leaf': 8, 'n_estimators': 204}
[0.8202614379084967, 0.89460784313725494, 0.88970588235294112] (mean:0.8681917211328977) by {'max_depth': 40, 'max_features': 0.5, 'min_samples_leaf': 8, 'n_estimators': 250}
[0.82516339869281041, 0.89950980392156865, 0.88970588235294112] (mean:0.8714596949891068) by {'max_depth': 40, 'max_features': 0.5, 'min_samples_leaf': 8, 'n_estimators': 300}
[0.83333333333333337, 0.90441176470588236, 0.88970588235294112] (mean:0.8758169934640523) by {'max_depth': 40, 'max_features': 0.5, 'min_samples_leaf': 8, 'n_estimators': 350}
[0.8316993464052288, 0.88235294117647056, 0.88480392156862742] (mean:0.8662854030501089) by {'max_depth': 40, 'max_features': 0.5, 'min_samples_leaf': 10, 'n_estimators': 204}
[0.8316993464052288, 0.88235294117647056, 0.88235294117647056] (mean:0.8654684095860566) by {'max_depth': 40, 'max_features': 0.5, 'min_samples_leaf': 10, 'n_estimators': 250}
[0.83333333333333337, 0.88725490196078427, 0.88235294117647056] (mean:0.8676470588235294) by {'max_depth': 40, 'max_features': 0.5, 'min_samples_leaf': 10, 'n_estimators': 300}
[0.83496732026143794, 0.88480392156862742, 0.88725490196078427] (mean:0.86900871459695) by {'max_depth': 40, 'max_features': 0.5, 'min_samples_leaf': 10, 'n_estimators': 350}
[0.84640522875816993, 0.88725490196078427, 0.875] (mean:0.8695533769063181) by {'max_depth': 40, 'max_features': 0.5, 'min_samples_leaf': 12, 'n_estimators': 204}
[0.84967320261437906, 0.88970588235294112, 0.875] (mean:0.8714596949891068) by {'max_depth': 40, 'max_features': 0.5, 'min_samples_leaf': 12, 'n_estimators': 250}
[0.84313725490196079, 0.88725490196078427, 0.87990196078431371] (mean:0.8700980392156863) by {'max_depth': 40, 'max_features': 0.5, 'min_samples_leaf': 12, 'n_estimators': 300}
[0.85457516339869277, 0.88480392156862742, 0.87990196078431371] (mean:0.8730936819172114) by {'max_depth': 40, 'max_features': 0.5, 'min_samples_leaf': 12, 'n_estimators': 350}
[0.81699346405228757, 0.86029411764705888, 0.86519607843137258] (mean:0.8474945533769063) by {'max_depth': 40, 'max_features': 0.5, 'min_samples_leaf': 14, 'n_estimators': 204}
[0.82352941176470584, 0.85049019607843135, 0.87009803921568629] (mean:0.8480392156862745) by {'max_depth': 40, 'max_features': 0.5, 'min_samples_leaf': 14, 'n_estimators': 250}
[0.82679738562091498, 0.85049019607843135, 0.86764705882352944] (mean:0.8483115468409586) by {'max_depth': 40, 'max_features': 0.5, 'min_samples_leaf': 14, 'n_estimators': 300}
[0.82679738562091498, 0.85784313725490191, 0.87745098039215685] (mean:0.8540305010893245) by {'max_depth': 40, 'max_features': 0.5, 'min_samples_leaf': 14, 'n_estimators': 350}
[0.77777777777777779, 0.85049019607843135, 0.8529411764705882] (mean:0.8270697167755992) by {'max_depth': 40, 'max_features': 'log2', 'min_samples_leaf': 2, 'n_estimators': 204}
[0.78104575163398693, 0.87254901960784315, 0.84803921568627449] (mean:0.8338779956427015) by {'max_depth': 40, 'max_features': 'log2', 'min_samples_leaf': 2, 'n_estimators': 250}
[0.77614379084967322, 0.86519607843137258, 0.85539215686274506] (mean:0.8322440087145969) by {'max_depth': 40, 'max_features': 'log2', 'min_samples_leaf': 2, 'n_estimators': 300}
[0.78104575163398693, 0.86764705882352944, 0.86274509803921573] (mean:0.8371459694989106) by {'max_depth': 40, 'max_features': 'log2', 'min_samples_leaf': 2, 'n_estimators': 350}
[0.78104575163398693, 0.82843137254901966, 0.86274509803921573] (mean:0.8240740740740741) by {'max_depth': 40, 'max_features': 'log2', 'min_samples_leaf': 4, 'n_estimators': 204}
[0.78758169934640521, 0.83823529411764708, 0.86029411764705888] (mean:0.8287037037037037) by {'max_depth': 40, 'max_features': 'log2', 'min_samples_leaf': 4, 'n_estimators': 250}
[0.77777777777777779, 0.84558823529411764, 0.86764705882352944] (mean:0.8303376906318083) by {'max_depth': 40, 'max_features': 'log2', 'min_samples_leaf': 4, 'n_estimators': 300}
[0.78921568627450978, 0.8529411764705882, 0.85539215686274506] (mean:0.8325163398692811) by {'max_depth': 40, 'max_features': 'log2', 'min_samples_leaf': 4, 'n_estimators': 350}
[0.81862745098039214, 0.85539215686274506, 0.84068627450980393] (mean:0.8382352941176471) by {'max_depth': 40, 'max_features': 'log2', 'min_samples_leaf': 6, 'n_estimators': 204}
[0.81699346405228757, 0.85539215686274506, 0.84803921568627449] (mean:0.8401416122004357) by {'max_depth': 40, 'max_features': 'log2', 'min_samples_leaf': 6, 'n_estimators': 250}
[0.81862745098039214, 0.85049019607843135, 0.84803921568627449] (mean:0.8390522875816994) by {'max_depth': 40, 'max_features': 'log2', 'min_samples_leaf': 6, 'n_estimators': 300}
[0.81862745098039214, 0.86519607843137258, 0.84803921568627449] (mean:0.8439542483660131) by {'max_depth': 40, 'max_features': 'log2', 'min_samples_leaf': 6, 'n_estimators': 350}
[0.80555555555555558, 0.84803921568627449, 0.83578431372549022] (mean:0.8297930283224401) by {'max_depth': 40, 'max_features': 'log2', 'min_samples_leaf': 8, 'n_estimators': 204}
[0.80882352941176472, 0.85539215686274506, 0.83088235294117652] (mean:0.8316993464052288) by {'max_depth': 40, 'max_features': 'log2', 'min_samples_leaf': 8, 'n_estimators': 250}
[0.815359477124183, 0.85784313725490191, 0.83333333333333337] (mean:0.835511982570806) by {'max_depth': 40, 'max_features': 'log2', 'min_samples_leaf': 8, 'n_estimators': 300}
[0.81209150326797386, 0.86519607843137258, 0.83088235294117652] (mean:0.8360566448801743) by {'max_depth': 40, 'max_features': 'log2', 'min_samples_leaf': 8, 'n_estimators': 350}
[0.79575163398692805, 0.84068627450980393, 0.83333333333333337] (mean:0.8232570806100218) by {'max_depth': 40, 'max_features': 'log2', 'min_samples_leaf': 10, 'n_estimators': 204}
[0.81045751633986929, 0.84068627450980393, 0.82843137254901966] (mean:0.8265250544662309) by {'max_depth': 40, 'max_features': 'log2', 'min_samples_leaf': 10, 'n_estimators': 250}
[0.80392156862745101, 0.84803921568627449, 0.84068627450980393] (mean:0.8308823529411765) by {'max_depth': 40, 'max_features': 'log2', 'min_samples_leaf': 10, 'n_estimators': 300}
[0.81209150326797386, 0.85539215686274506, 0.84313725490196079] (mean:0.8368736383442266) by {'max_depth': 40, 'max_features': 'log2', 'min_samples_leaf': 10, 'n_estimators': 350}
[0.79575163398692805, 0.84068627450980393, 0.84068627450980393] (mean:0.8257080610021786) by {'max_depth': 40, 'max_features': 'log2', 'min_samples_leaf': 12, 'n_estimators': 204}
[0.80392156862745101, 0.85049019607843135, 0.83333333333333337] (mean:0.829248366013072) by {'max_depth': 40, 'max_features': 'log2', 'min_samples_leaf': 12, 'n_estimators': 250}
[0.80555555555555558, 0.85049019607843135, 0.82843137254901966] (mean:0.8281590413943355) by {'max_depth': 40, 'max_features': 'log2', 'min_samples_leaf': 12, 'n_estimators': 300}
[0.80555555555555558, 0.84803921568627449, 0.83578431372549022] (mean:0.8297930283224401) by {'max_depth': 40, 'max_features': 'log2', 'min_samples_leaf': 12, 'n_estimators': 350}
[0.78594771241830064, 0.83823529411764708, 0.83333333333333337] (mean:0.8191721132897604) by {'max_depth': 40, 'max_features': 'log2', 'min_samples_leaf': 14, 'n_estimators': 204}
[0.79575163398692805, 0.82843137254901966, 0.83578431372549022] (mean:0.8199891067538126) by {'max_depth': 40, 'max_features': 'log2', 'min_samples_leaf': 14, 'n_estimators': 250}
[0.7990196078431373, 0.84313725490196079, 0.83578431372549022] (mean:0.8259803921568628) by {'max_depth': 40, 'max_features': 'log2', 'min_samples_leaf': 14, 'n_estimators': 300}
[0.79411764705882348, 0.8529411764705882, 0.84068627450980393] (mean:0.829248366013072) by {'max_depth': 40, 'max_features': 'log2', 'min_samples_leaf': 14, 'n_estimators': 350}
[0.81045751633986929, 0.88480392156862742, 0.86764705882352944] (mean:0.8543028322440088) by {'max_depth': 40, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'n_estimators': 204}
[0.80555555555555558, 0.875, 0.87254901960784315] (mean:0.8510348583877997) by {'max_depth': 40, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'n_estimators': 250}
[0.81045751633986929, 0.87745098039215685, 0.87254901960784315] (mean:0.8534858387799563) by {'max_depth': 40, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'n_estimators': 300}
[0.81209150326797386, 0.88480392156862742, 0.86519607843137258] (mean:0.8540305010893245) by {'max_depth': 40, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'n_estimators': 350}
[0.81372549019607843, 0.88480392156862742, 0.86274509803921573] (mean:0.8537581699346406) by {'max_depth': 40, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'n_estimators': 204}
[0.81699346405228757, 0.87745098039215685, 0.86274509803921573] (mean:0.85239651416122) by {'max_depth': 40, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'n_estimators': 250}
[0.82679738562091498, 0.88480392156862742, 0.86029411764705888] (mean:0.8572984749455337) by {'max_depth': 40, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'n_estimators': 300}
[0.83006535947712423, 0.88970588235294112, 0.85784313725490191] (mean:0.8592047930283225) by {'max_depth': 40, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'n_estimators': 350}
[0.81372549019607843, 0.85784313725490191, 0.86029411764705888] (mean:0.8439542483660131) by {'max_depth': 40, 'max_features': 'sqrt', 'min_samples_leaf': 6, 'n_estimators': 204}
[0.82679738562091498, 0.85784313725490191, 0.86029411764705888] (mean:0.8483115468409586) by {'max_depth': 40, 'max_features': 'sqrt', 'min_samples_leaf': 6, 'n_estimators': 250}
[0.83660130718954251, 0.86764705882352944, 0.8529411764705882] (mean:0.8523965141612201) by {'max_depth': 40, 'max_features': 'sqrt', 'min_samples_leaf': 6, 'n_estimators': 300}
[0.8316993464052288, 0.875, 0.8529411764705882] (mean:0.8532135076252724) by {'max_depth': 40, 'max_features': 'sqrt', 'min_samples_leaf': 6, 'n_estimators': 350}
[0.83496732026143794, 0.87254901960784315, 0.86519607843137258] (mean:0.857570806100218) by {'max_depth': 40, 'max_features': 'sqrt', 'min_samples_leaf': 8, 'n_estimators': 204}
[0.8316993464052288, 0.875, 0.86764705882352944] (mean:0.8581154684095861) by {'max_depth': 40, 'max_features': 'sqrt', 'min_samples_leaf': 8, 'n_estimators': 250}
[0.8316993464052288, 0.87745098039215685, 0.86519607843137258] (mean:0.8581154684095861) by {'max_depth': 40, 'max_features': 'sqrt', 'min_samples_leaf': 8, 'n_estimators': 300}
[0.83823529411764708, 0.87990196078431371, 0.86764705882352944] (mean:0.8619281045751634) by {'max_depth': 40, 'max_features': 'sqrt', 'min_samples_leaf': 8, 'n_estimators': 350}
[0.80555555555555558, 0.86029411764705888, 0.84558823529411764] (mean:0.8371459694989106) by {'max_depth': 40, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'n_estimators': 204}
[0.81372549019607843, 0.87990196078431371, 0.85049019607843135] (mean:0.8480392156862745) by {'max_depth': 40, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'n_estimators': 250}
[0.8202614379084967, 0.875, 0.86029411764705888] (mean:0.8518518518518517) by {'max_depth': 40, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'n_estimators': 300}
[0.82679738562091498, 0.87745098039215685, 0.86274509803921573] (mean:0.8556644880174291) by {'max_depth': 40, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'n_estimators': 350}
[0.81045751633986929, 0.84803921568627449, 0.84558823529411764] (mean:0.8346949891067538) by {'max_depth': 40, 'max_features': 'sqrt', 'min_samples_leaf': 12, 'n_estimators': 204}
[0.81862745098039214, 0.85784313725490191, 0.8529411764705882] (mean:0.8431372549019608) by {'max_depth': 40, 'max_features': 'sqrt', 'min_samples_leaf': 12, 'n_estimators': 250}
[0.82189542483660127, 0.86029411764705888, 0.85784313725490191] (mean:0.846677559912854) by {'max_depth': 40, 'max_features': 'sqrt', 'min_samples_leaf': 12, 'n_estimators': 300}
[0.8202614379084967, 0.87254901960784315, 0.85539215686274506] (mean:0.8494008714596949) by {'max_depth': 40, 'max_features': 'sqrt', 'min_samples_leaf': 12, 'n_estimators': 350}
[0.815359477124183, 0.86519607843137258, 0.84313725490196079] (mean:0.841230936819172) by {'max_depth': 40, 'max_features': 'sqrt', 'min_samples_leaf': 14, 'n_estimators': 204}
[0.82516339869281041, 0.86764705882352944, 0.84313725490196079] (mean:0.8453159041394335) by {'max_depth': 40, 'max_features': 'sqrt', 'min_samples_leaf': 14, 'n_estimators': 250}
[0.82843137254901966, 0.85784313725490191, 0.8529411764705882] (mean:0.8464052287581699) by {'max_depth': 40, 'max_features': 'sqrt', 'min_samples_leaf': 14, 'n_estimators': 300}
[0.82516339869281041, 0.86764705882352944, 0.85539215686274506] (mean:0.8494008714596949) by {'max_depth': 40, 'max_features': 'sqrt', 'min_samples_leaf': 14, 'n_estimators': 350}
[0.78104575163398693, 0.875, 0.89215686274509809] (mean:0.8494008714596949) by {'max_depth': 50, 'max_features': 0.1, 'min_samples_leaf': 2, 'n_estimators': 204}
[0.78104575163398693, 0.89460784313725494, 0.8970588235294118] (mean:0.857570806100218) by {'max_depth': 50, 'max_features': 0.1, 'min_samples_leaf': 2, 'n_estimators': 250}
[0.78921568627450978, 0.89215686274509809, 0.88725490196078427] (mean:0.8562091503267973) by {'max_depth': 50, 'max_features': 0.1, 'min_samples_leaf': 2, 'n_estimators': 300}
[0.79248366013071891, 0.8970588235294118, 0.88235294117647056] (mean:0.8572984749455337) by {'max_depth': 50, 'max_features': 0.1, 'min_samples_leaf': 2, 'n_estimators': 350}
[0.81862745098039214, 0.89950980392156865, 0.875] (mean:0.8643790849673203) by {'max_depth': 50, 'max_features': 0.1, 'min_samples_leaf': 4, 'n_estimators': 204}
[0.81699346405228757, 0.89950980392156865, 0.86519607843137258] (mean:0.8605664488017429) by {'max_depth': 50, 'max_features': 0.1, 'min_samples_leaf': 4, 'n_estimators': 250}
[0.81209150326797386, 0.90441176470588236, 0.875] (mean:0.8638344226579521) by {'max_depth': 50, 'max_features': 0.1, 'min_samples_leaf': 4, 'n_estimators': 300}
[0.80718954248366015, 0.90196078431372551, 0.87745098039215685] (mean:0.8622004357298475) by {'max_depth': 50, 'max_features': 0.1, 'min_samples_leaf': 4, 'n_estimators': 350}
[0.82189542483660127, 0.89215686274509809, 0.87009803921568629] (mean:0.8613834422657952) by {'max_depth': 50, 'max_features': 0.1, 'min_samples_leaf': 6, 'n_estimators': 204}
[0.82189542483660127, 0.89215686274509809, 0.87990196078431371] (mean:0.8646514161220044) by {'max_depth': 50, 'max_features': 0.1, 'min_samples_leaf': 6, 'n_estimators': 250}
[0.8316993464052288, 0.89460784313725494, 0.88235294117647056] (mean:0.8695533769063181) by {'max_depth': 50, 'max_features': 0.1, 'min_samples_leaf': 6, 'n_estimators': 300}
[0.83496732026143794, 0.89460784313725494, 0.87745098039215685] (mean:0.86900871459695) by {'max_depth': 50, 'max_features': 0.1, 'min_samples_leaf': 6, 'n_estimators': 350}
[0.84313725490196079, 0.88970588235294112, 0.86764705882352944] (mean:0.8668300653594772) by {'max_depth': 50, 'max_features': 0.1, 'min_samples_leaf': 8, 'n_estimators': 204}
